
📅 قائمة جميع الملفات - 2026-01-23 20:53:01
==================================================
🏗️ المشروع: Apex-Platform-2026
📊 العدد الإجمالي: 153 ملف
  24. 💻 packages\core\src\common\access-control\services\rate-limiter.service.ts 🔥 (6.8KB)
  25. ⚙️ packages\core\src\common\core\config.service.ts 🔥 (3.2KB)
  26. 💻 packages\core\src\common\core\env-validator.service.ts 🔥 (3.8KB)
  27. 💻 packages\core\src\common\core\system-health.service.ts 🔥 (1.6KB)
  28. 💻 packages\core\src\common\core\system-initialization.service.ts 🔥 (10.6KB)
  29. 💻 packages\core\src\common\decorators\public.decorator.ts 🔥 (1.0KB)
  30. 💻 packages\core\src\common\filters\all-exceptions.filter.ts 🔥 (1.8KB)
  31. 💻 packages\core\src\common\monitoring\audit\audit-logger.interceptor.ts 🔥 (2.5KB)
  32. 💻 packages\core\src\common\monitoring\audit\audit.controller.ts 🔥 (0.5KB)
  33. 💻 packages\core\src\common\monitoring\audit\audit.module.ts 🔥 (0.6KB)
  34. 💻 packages\core\src\common\monitoring\audit\audit.service.ts 🔥 (6.5KB)
  35. 💻 packages\core\src\common\presentation\filters\all-exceptions.filter.ts 🔥 (4.1KB)
  36. 💻 packages\core\src\common\presentation\interceptors\defense.interceptor.ts 🔥 (5.8KB)
  37. 💻 packages\core\src\common\presentation\interceptors\tenant-context.interceptor.ts 🔥 (0.6KB)
  38. ⚙️ packages\core\src\common\presentation\security-headers\csp.config.ts 🔥 (6.4KB)
  39. ⚙️ packages\core\src\common\presentation\security-headers\helmet.config.ts 🔥 (3.0KB)
  40. 💻 packages\core\src\common\security\encryption\encrypted-field.service.ts 🔥 (5.0KB)
  41. 💻 packages\core\src\common\security\encryption\key-management.service.ts 🔥 (0.4KB)
  42. 💻 packages\core\src\common\security\security.context.module.ts 🔥 (1.3KB)
  43. 💻 packages\core\src\common\security\security.context.ts 🔥 (5.5KB)
  44. 💻 packages\core\src\common\security\session\jwt.service.ts 🔥 (0.6KB)
  45. 💻 packages\core\src\common\security\tenant-context\tenant-context.module.ts 🔥 (0.3KB)
  46. 💻 packages\core\src\common\security\tenant-context\tenant-context.service.ts 🔥 (1.1KB)
  47. 💻 packages\core\src\common\security\tenant-context\tenant.middleware.ts 🔥 (0.5KB)
  48. 💻 packages\core\src\common\security\tenant-context\tenant.utils.ts 🔥 (4.1KB)
  49. 💻 packages\core\src\common\security\validation\dto\base.dto.ts 🔥 (4.0KB)
  50. 💻 packages\core\src\common\security\validation\dto\product.dto.ts 🔥 (7.6KB)
  51. 💻 packages\core\src\common\security\validation\dto\tenant.dto.ts 🔥 (10.5KB)
  52. 💻 packages\core\src\common\security\validation\input-validator.service.ts 🔥 (3.0KB)
  53. 💻 packages\core\src\common\security\validation\sanitizer.service.ts 🔥 (1.2KB)
  54. 💻 packages\core\src\common\security\validation\validation.module.ts 🔥 (0.9KB)
  55. 💻 packages\core\src\common\utils\crypto.utils.ts 🔥 (1.4KB)
  56. 💻 packages\core\src\common\utils\security.utils.ts 🔥 (1.4KB)
  57. 💻 packages\core\src\events\events.controller.ts 🔥 (1.0KB)
  58. 💻 packages\core\src\events\events.module.ts 🔥 (2.8KB)
  59. 💻 packages\core\src\events\events.service.ts 🔥 (2.4KB)
  60. 💻 packages\core\src\main.ts 🔥 (5.8KB)
  61. 💻 packages\core\src\modules\storefront\controllers\dashboard.controller.ts 🔥 (9.4KB)
  62. 💻 packages\core\src\modules\storefront\controllers\payment.controller.ts 🔥 (9.8KB)
  63. 💻 packages\core\src\modules\storefront\controllers\shop.controller.ts 🔥 (13.6KB)
  64. 💻 packages\core\src\modules\storefront\dto\cart-item.dto.ts 🔥 (0.1KB)
  65. 💻 packages\core\src\modules\storefront\dto\checkout.dto.ts 🔥 (2.2KB)
  66. 💻 packages\core\src\modules\storefront\dto\create-payment-intent.dto.ts 🔥 (1.2KB)
  67. 💻 packages\core\src\modules\storefront\dto\customer-info.dto.ts 🔥 (0.1KB)
  68. 💻 packages\core\src\modules\storefront\dto\date-range.dto.ts 🔥 (0.4KB)
  69. 💻 packages\core\src\modules\storefront\dto\order-response.dto.ts 🔥 (0.5KB)
  70. 💻 packages\core\src\modules\storefront\dto\process-webhook.dto.ts 🔥 (0.2KB)
  71. 💻 packages\core\src\modules\storefront\dto\product-list.dto.ts 🔥 (0.3KB)
  72. 💻 packages\core\src\modules\storefront\dto\shipping-address.dto.ts 🔥 (0.2KB)
  73. 💻 packages\core\src\modules\storefront\services\dashboard.service.ts 🔥 (15.2KB)
  74. 💻 packages\core\src\modules\storefront\services\payment.service.ts 🔥 (17.9KB)
  75. 💻 packages\core\src\modules\storefront\services\shop.service.ts 🔥 (12.5KB)
  76. 💻 packages\core\src\modules\storefront\storefront.module.ts 🔥 (1.7KB)
  77. 💻 packages\core\src\modules\tenants\dto\create-tenant.dto.ts 🔥 (1.4KB)
  78. 💻 packages\core\src\modules\tenants\tenants.controller.ts 🔥 (0.7KB)
  79. 💻 packages\core\src\modules\tenants\tenants.module.ts 🔥 (0.7KB)
  80. 💻 packages\core\src\modules\tenants\tenants.service.ts 🔥 (4.8KB)
  81. 💻 packages\core\src\prisma\prisma.module.ts 🔥 (2.0KB)
  82. 💻 packages\core\src\prisma\prisma.service.ts 🔥 (2.7KB)
  83. 🧪 packages\core\test\app.e2e-spec.ts 🔥 (6.0KB)
  84. 💻 packages\core\test\jest-setup.ts 🔥 (0.5KB)
  85. 🧪 packages\core\test\test-utils.ts 🔥 (5.4KB)
  86. 💻 packages\shared\types\tenant.types.ts 🔥 (1.0KB)
  87. ⚙️ packages\storefront\next.config.js 🔥 (1.5KB)
  88. ⚙️ packages\storefront\postcss.config.js 🔥 (0.1KB)
  89. 💻 packages\storefront\src\app\[tenantSubdomain]\dashboard\page.tsx 🔥 (2.6KB)
  90. 💻 packages\storefront\src\app\[tenantSubdomain]\layout.tsx 🔥 (3.1KB)
  91. 💻 packages\storefront\src\app\[tenantSubdomain]\page.tsx 🔥 (3.3KB)
  92. 💻 packages\storefront\src\app\layout.tsx 🔥 (0.6KB)
  93. 💻 packages\storefront\src\app\page.tsx 🔥 (2.6KB)
  94. 💻 packages\storefront\src\app\register\components\CreateTenantForm.tsx 🔥 (9.5KB)
  95. 💻 packages\storefront\src\app\register\page.tsx 🔥 (2.3KB)
  96. 💻 packages\storefront\src\components\cart\cart-provider.tsx 🔥 (6.9KB)
  97. 💻 packages\storefront\src\components\categories\category-filters.tsx 🔥 (1.8KB)
  98. 💻 packages\storefront\src\components\dashboard\alert-banner.tsx 🔥 (1.2KB)
  99. 💻 packages\storefront\src\components\dashboard\breadcrumb.tsx 🔥 (1.0KB)
 100. 💻 packages\storefront\src\components\dashboard\dashboard-layout.tsx 🔥 (2.8KB)
 101. 💻 packages\storefront\src\components\dashboard\header.tsx 🔥 (1.4KB)
 102. 💻 packages\storefront\src\components\dashboard\sidebar.tsx 🔥 (2.0KB)
 103. 💻 packages\storefront\src\components\products\product-card.tsx 🔥 (3.4KB)
 104. 💻 packages\storefront\src\components\products\product-grid.tsx 🔥 (1.8KB)
 105. 💻 packages\storefront\src\components\search\search-bar.tsx 🔥 (1.9KB)
 106. 💻 packages\storefront\src\components\ui\loading-spinner.tsx 🔥 (0.6KB)
 107. 💻 packages\storefront\src\components\ui\pagination.tsx 🔥 (1.6KB)
 108. 💻 packages\storefront\src\lib\api\products.ts 🔥 (1.8KB)
 109. 💻 packages\storefront\src\lib\api\tenants.ts 🔥 (0.7KB)
 110. 💻 packages\storefront\src\lib\utils\error-handler.ts 🔥 (0.2KB)
 111. 💻 packages\storefront\src\providers\tenant-provider.tsx 🔥 (1.9KB)
 112. 💻 packages\storefront\src\types\product.types.ts 🔥 (0.5KB)
 113. 💻 packages\storefront\src\types\tenant.types.ts 🔥 (0.4KB)
 114. ⚙️ packages\storefront\tailwind.config.js 🔥 (3.5KB)
 115. 🗃️ infra\init-db.sql ⚠️ (0.5KB)
 116. ⚙️ automation\load\artillery-config.json ❗ (2.4KB)
 117. ⚙️ infra\docker-compose.yml ❗ (1.5KB)
 118. ⚙️ packages\core\nest-cli.json ❗ (0.2KB)
 119. ⚙️ packages\core\package-lock.json ❗ (526.2KB)
 120. ⚙️ packages\core\package.json ❗ (2.5KB)
 121. ⚙️ packages\core\tsconfig.json ❗ (0.8KB)
 122. ⚙️ packages\storefront\package.json ❗ (0.7KB)
 123. ⚙️ packages\storefront\tsconfig.json ❗ (0.8KB)
 124. ⚙️ register-store.json ❗ (0.2KB)
 125. 💻 packages\storefront\src\app\globals.css ✅ (2.7KB)
 126. 📄 .env.example 📋 (0.6KB)
 127. 📄 .env.prod_stage 📋 (0.4KB)
 128. 📄 .env.server 📋 (0.4KB)
 129. 📚 automation\README.md 📋 (0.9KB)
 130. 📄 automation\deploy-all.ps1 📋 (2.9KB)
 131. 🧪 automation\failure\failure-tests.sh 📋 (2.9KB)
 132. 🧪 automation\load\simple-load-test.sh 📋 (2.4KB)
 133. 🧪 automation\run-quick-tests.sh 📋 (3.4KB)
 134. 🧪 automation\security\security-tests.sh 📋 (2.4KB)
 135. 📄 automation\start-apex.ps1 📋 (2.1KB)
 136. 📄 automation\start-server.sh 📋 (1.1KB)
 137. 📄 deploy_on_server.sh 📋 (0.9KB)
 138. 📚 doc\ASMP.md 📋 (19.2KB)
 139. 📚 doc\codebase_summary.md 📋 (4.3KB)
 140. 📄 packages\core\.env.production.example 📋 (0.7KB)
 141. 📄 packages\core\prisma\schema.prisma 📋 (5.5KB)
 142. 📄 packages\core\prisma\tenant-schema.prisma 📋 (4.5KB)
 143. 📚 packages\core\src\common\Spec file common .md 📋 (65.9KB)
 144. 📚 packages\core\src\file src.md 📋 (76.5KB)
 145. 📄 packages\storefront\.env.local 📋 (0.1KB)
 146. 📄 .gitignore ▫️ (0.2KB)
 147. 📚 11.txt ▫️ (124.4KB)
 148. 📚 ENVIRONMENT_DIFFERENCES.txt ▫️ (2.5KB)
 149. 📄 doc\core-env-temp ▫️ (0.4KB)
 150. 📚 doc\server_credentials.txt ▫️ (2.0KB)
 151. 🔒 packages\core\.env ▫️ (0.8KB)
 152. 📄 packages\core\.gitignore ▫️ (0.2KB)
 153. 📄 packages\storefront\.gitignore ▫️ (0.3KB)

==================================================
📊 إجمالي الملفات: 153
📦 الحجم الكلي: 1250.74 KB
